Country,Share of GDP,Share in USD,Per Capita,Share of Gov Spending
Haiti,0.19%,20.9,43.5,1.12%
Honduras,1.61%,438.1,70.6,5.71%
Hungary,1.64%,2777.1,42,3.21%
Iceland,...,0,254.4,...
India,2.66%,76598,15,8.27%
Indonesia,0.70%,8259.3,...,3.88%
Iran,2.30%,24589.1,114.8,12.96%
Iraq,2.28%,4728.2,2769.2,5.37%
Ireland,0.26%,1267.7,530.2,0.98%
Israel,5.17%,24341,212,12.14%
Italy,1.52%,32006.1,724.5,2.64%
Jamaica,1.41%,209.8,66.6,4.75%
Japan,1.07%,54123.6,...,2.47%
Jordan,5.02%,2176.8,2084.6,14.76%
Kazakhstan,0.87%,1617.8,18.8,3.91%
Kenya,1.12%,1113.3,17.2,4.15%
"Korea, North",...,...,979,...
"Korea, South",2.78%,50226.9,32.5,10.47%
Kosovo,0.94%,79.6,442.8,2.80%
Kuwait,6.69%,9024.3,...,11.98%
Kyrgyz Republic,1.67%,124.9,8.4,4.38%
Laos,...,...,116.9,...
Latvia,2.28%,826.6,461.2,4.76%
Lebanon,...,...,1107.3,...
Lesotho,1.29%,37,2.7,3.04%
Liberia,0.95%,14,3.5,1.36%
Libya,...,...,144,...
Lithuania,2.02%,1240.5,103,4.80%
Luxembourg,0.63%,460,191.7,1.26%
Madagascar,0.77%,99.2,4.2,3.73%
Malawi,0.95%,83.3,26.8,2.98%
Malaysia,1.06%,3830.2,38.5,4.04%
Mali,2.82%,558.4,48.4,10.47%
Malta,0.51%,84.9,800.8,1.09%
Mauritania,2.38%,230.9,15.5,12.54%
Mauritius,0.17%,19.7,7.7,0.52%
Mexico,0.68%,8680.8,11.6,2.40%
Moldova,0.41%,52.3,451.7,1.16%
Mongolia,0.66%,108.3,543.2,1.73%
Montenegro,1.74%,98.6,362.7,3.75%
Morocco,4.18%,5378.4,104.8,13.20%
Mozambique,1.51%,248.5,155.3,4.32%
Myanmar,3.33%,2107.8,36.8,15.40%
Namibia,3.00%,401.9,8.1,8.22%
Nepal,1.34%,445.2,50.2,4.38%
Netherlands,1.42%,13752,1509.6,2.86%
New Zealand,1.37%,3389.9,9.7,3.14%
Nicaragua,0.60%,77.9,...,1.91%
Niger,1.84%,202.4,21.1,5.51%
Nigeria,0.97%,4466.4,12.4,7.32%
North Africa,,,204.2,
North America,,,694.8,
North Macedonia,1.54%,214.6,157.1,4.34%
Norway,1.84%,8251.7,482.8,3.62%
Oceania,,,1231.3,
Oman,7.34%,5783.6,3955.4,20.56%
Pakistan,3.83%,11304.8,72.7,17.82%
Panama,...,0,148,...
Papua New Guinea,0.38%,88.7,,1.56%
Paraguay,0.97%,372.6,70.8,4.16%
Peru,1.12%,2360.6,361,4.49%
Philippines,1.04%,4090.5,1884.9,3.82%
Poland,2.12%,13710.7,290.8,4.63%
Portugal,2.07%,4908.9,418.1,4.03%
Qatar,4.81%,11593.4,1572.2,21.71%
Romania,1.95%,5563.3,146.1,5.28%
Russia,4.08%,65907.7,136.7,10.79%
Rwanda,1.55%,164,27.6,5.27%
Saudi Arabia,6.59%,55564.3,...,20.52%
Senegal,1.76%,474,230.5,6.78%
Serbia,2.09%,1270.8,363.2,4.38%
Seychelles,1.47%,22.8,3.3,3.22%
Sierra Leone,0.61%,27.3,6.9,2.60%
Singapore,2.98%,11115.3,94.4,15.33%
Slovakia,1.71%,1983.2,353.2,3.44%
Slovenia,1.22%,734.4,xxx,2.45%
Somalia,...,113.5,54.4,...
South Africa,0.90%,3265.6,15,2.34%
South America,,,56.8,
South Asia,,,7,
South East Asia,,,1025.7,
South Sudan,2.37%,170.4,8.4,4.74%
Spain,1.37%,19544.5,776.3,2.70%
Sri Lanka,1.88%,1563.1,,9.47%
sub-Saharan Africa,,,28.9,
Sudan,1.02%,375.2,...,7.37%
Sweden,1.28%,7887.4,658.5,2.43%
Switzerland,0.71%,5738.4,1002.3,2.02%
Syria,...,...,182,...
Taiwan,1.74%,12958.5,,10.70%
Tajikistan,1.01%,81.7,...,3.47%
Tanzania,1.07%,742.3,13.4,6.20%
Thailand,1.32%,6604.5,29.2,4.84%
Timor Leste,1.14%,39.2,...,2.30%
Togo,1.78%,113.9,22.6,5.85%
Trinidad and Tobago,0.89%,207.7,,2.71%
Tunisia,2.83%,1250.5,,7.86%
Turkey,2.06%,15478.9,...,6.27%
Turkmenistan,...,...,...,...
Uganda,2.42%,1066.6,14.9,11.87%
Ukraine,3.23%,5942.8,xxx,7.83%
United Arab Emirates,...,...,xxx,...
United Kingdom,2.22%,68366.4,,4.66%
United States of America,3.48%,800672.2,,8.32%
Uruguay,2.26%,1257.9,...,6.65%
USSR,xxx,xxx,,xxx
Uzbekistan,...,...,,...
Venezuela,...,...,,...
Viet Nam,...,...,,...
Western Europe,,,423,
Yemen,...,...,,...
"Yemen, North",xxx,xxx,...,xxx
Yugoslavia,xxx,xxx,,xxx
Zambia,1.30%,282.6,4.4,4.40%
Zimbabwe,0.01%,65.8,,6.67%
